ASCII-META-EDITOR-FILExx
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.02|  
       1 1 1        2        0        0        160.0000         1 
 |DEFAULT|  |Bay Networks ASN (2 units)|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.02|  
       2 1 1        2        0        0        160.0000         1 
 |DEFAULT|  |Bay Networks ASN (3 units)|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.02|  
       3 1 1        2        0        0        160.0000         1 
 |DEFAULT|  |Bay Networks ASN (4 units)|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.02|  
       4 1 1        2        0        0        160.0000         1 
 |DEFAULT|  |Cisco 7000/7010 sp|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       8 
 |DEFAULT|  ||  || 1 0  |0.0091|  
 |AppleTalk|  ||  || 1 0  |0.0422|  
 |Bridge|  ||  || 1 0  |0.0091|  
 |DECnet|  ||  || 1 0  |0.0503|  
 |IP|  ||  || 1 0  |0.0091|  
 |IPX|  ||  || 1 0  |0.0091|  
 |OSI|  ||  || 1 0  |0.0759|  
 |VIP|  ||  || 1 1  |0.0444|  
       1 1 1        2        0        0        533.0000         1 
 |DEFAULT|  |Cisco 7000/7010 ssp|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       8 
 |DEFAULT|  ||  || 1 0  |0.0037|  
 |AppleTalk|  ||  || 1 0  |0.0374|  
 |Bridge|  ||  || 1 0  |0.0042|  
 |DECnet|  ||  || 1 0  |0.0433|  
 |IP|  ||  || 1 0  |0.0037|  
 |IPX|  ||  || 1 0  |0.0043|  
 |OSI|  ||  || 1 0  |0.00542|  
 |VIP|  ||  || 1 1  |0.0386|  
       1 1 1        2        0        0        533.0000         1 
 |DEFAULT|  |Cabletron ATX LAN Switch|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.00747|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |HP AdvanceStack Router 650|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       4 
 |DEFAULT|  ||  || 1 0  |0.013|  
 |Bridge|  ||  || 1 0  |0.017|  
 |IP|  ||  || 1 1  |0.013|  
 |IPX|  ||  || 1 0  |0.016|  
       1 1 1        2        0        0       1000.0000         1 
 |DEFAULT|  |IBM Nways 6611|      10000.0000      1024  100000000.0000   100000000.0000  
       6 
 ||  ||  || 1 0  |CSMA/CD|   |AppleTalk|           0.1050           0.1050  
 ||  ||  || 1 0  |CSMA/CD|   |Bridge|           0.0820           0.0820  
 ||  ||  || 1 0  |CSMA/CD|   |DECnet|           0.1060           0.1060  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.0870           0.0870  
 ||  ||  || 1 0  |CSMA/CD|   |IPX|           0.0990           0.0990  
 ||  ||  || 1 1  |CSMA/CD|   |VIP|           0.0920           0.0920  
         0.0870           0.0870  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |3Com ONcore|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       5 
 |DEFAULT|  ||  || 1 0  |0.0387|  
 |Bridge|  ||  || 1 0  |0.0272|  
 |DECnet|  ||  || 1 0  |0.0396|  
 |IP|  ||  || 1 0  |0.0387|  
 |IPX|  ||  || 1 1  |0.0396|  
       1 1 1        2        0        0         99.0000         1 
 |DEFAULT|  |FORE Systems PowerHub 7000|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.011|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |FORE Systems PowerHub 3150|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.012|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |Cray Communications ES-1520|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.011|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |Retix rx7500|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       4 
 |DEFAULT|  ||  || 1 0  |0.015|  
 |Bridge|  ||  || 1 0  |0.012|  
 |IP|  ||  || 1 0  |0.015|  
 |IPX|  ||  || 1 1  |0.016|  
       1 1 1        2        0        0        999.0000         1 
 |DEFAULT|  |Digital RouteAbout Central EW|      10000.0000      1024  100000000.0000   100000000.0000  
       6 
 ||  ||  || 1 0  |CSMA/CD|   |AppleTalk|           0.1700           0.1700  
 ||  ||  || 1 0  |CSMA/CD|   |Bridge|           0.1200           0.1200  
 ||  ||  || 1 0  |CSMA/CD|   |DECnet|           0.2200           0.2200  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.0900           0.0900  
 ||  ||  || 1 0  |CSMA/CD|   |IPX|           0.0900           0.0900  
 ||  ||  || 1 1  |CSMA/CD|   |OSI|           0.1900           0.1900  
         0.0900           0.0900  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |NILOBJ|  
       1 1 1        2        0        0         99.0000         1 
 |DEFAULT|  |IBM 2210 Nways Router 24E|      10000.0000      1024  100000000.0000   100000000.0000  
       6 
 ||  ||  || 1 0  |CSMA/CD|   |AppleTalk|           0.1000           0.1000  
 ||  ||  || 1 0  |CSMA/CD|   |Bridge|           0.0700           0.0700  
 ||  ||  || 1 0  |CSMA/CD|   |DECnet|           0.1400           0.1400  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.0700           0.0700  
 ||  ||  || 1 0  |CSMA/CD|   |IPX|           0.0800           0.0800  
 ||  ||  || 1 1  |CSMA/CD|   |OSI|           0.1300           0.1300  
         0.0700           0.0700  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0         99.0000         1 
 |DEFAULT|  |RAD Network Devices Vgate|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.034|  
       1 1 1        2        0        0         99.0000         1 

 |Connection Types| 
 |DEFAULT Connection Type|  |DEFAULT Connection Type|  ||  || 1 0  |token|           1.0000  
       0        3  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       5  |Generic|   |Standard|         1 

 |DAMA Parameters| 
 |DEFAULT|  |DEFAULT|       1536.0000      1024       1536.0000        1536.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |E1 TDMA|         64.0000      1024       2048.0000        1536.0000           0.0000         0        0        0          0.0000  0 1       32        1          0.0000  

 |Call-based Link-Load Parameters| 
 |DEFAULT|  |DEFAULT|        1 0 1          0.0001           0.0000  1 1        1 

 |Random Link-Load Parameters| 
 |DEFAULT|  |DEFAULT|        1 0 0 1        0  |500.0|   |none|  

 |Analytical Link-Load Parameters| 
 |DEFAULT|  |DEFAULT|        1 0 0        500.0000           0.0000  

 |Token-Passing Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024      16000.0000       16000.0000           0.0000        25    17967       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 1Mbps|      10000.0000      1024       1000.0000        1000.0000           0.0000        24     8194       24          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 5Mbps|      10000.0000      1024       5000.0000        1000.0000           0.0000        25     8195       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 MAP 10Mbps|      10000.0000      1024      10000.0000        1000.0000           0.0000        26     8196       26          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.5 4Mbps|      10000.0000      1024       4000.0000        1000.0000           0.0000        25     4463       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.5 16 Mbps|      10000.0000      1024      16000.0000        1000.0000           0.0000        25    17967       25          0.0000  0 1          0.0000           0.0000         0 

 |Priority Token-Passing Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024      16000.0000       16000.0000           0.0000        25    17967       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.5 16 Mbps|      10000.0000      1024      16000.0000       16000.0000           0.0000        25    17967       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.5 4Mbps|      10000.0000      1024       4000.0000       16000.0000           0.0000        25     4463       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 1Mbps|      10000.0000      1024       1000.0000       16000.0000           0.0000        24     8194       24          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 5Mbps|      10000.0000      1024       5000.0000       16000.0000           0.0000        25     8195       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |802.4 MAP 10Mbps|      10000.0000      1024      10000.0000       16000.0000           0.0000        26     8196       26          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |100VG-AnyLAN w/ Token Ring Ports|      10000.0000      1024     100000.0000       16000.0000           0.0000        25    17967       25          0.0000  0 1          0.0000           0.0000         0 
 |DEFAULT|  |100VG-AnyLAN w/ Ethernet Ports|      10000.0000      1024     100000.0000       16000.0000           0.0000        72     1526       30          0.0000  0 1          0.0000           0.0000         0 

 |Priority FDDI Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024     100000.0000           0.0000           0.0000        32     4500       32          0.0000  0 1          0.0000           0.0000         0          0.0100  
       1 
 |DEFAULT|  ||  || 1 0        1          1.0000           0.1000  
0 

 |FDDI Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024     100000.0000           0.0000           0.0000        32     4500       32          0.0000  0 1          0.0000           0.0000         0          0.0100  

 |Variables| 
 |Protovar|  |Protovar|        0 0          1.0000        10 

 |Session Sources| 
 |Session Source|  |Session Source| 
  3 |Session Source|  |0|  |Session Source|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |icn.session|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Session Source|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |NILOBJ|   |NILOBJ|         1 
       0 
 |NILOBJ|  0 
       0 

       0 

       0  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1        5        5  |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |1.0|   ||         1        0        1  |1000.0|   |0.0|  

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 


 |Frame Relay Traffic Parameters| 
 |DEFAULT|  |DEFAULT| 0        1        2          1.0000     56000    56000 1        0        1 

 |ATM Traffic Parameters| 
 |DEFAULT|  |DEFAULT| 0        2        2        100.0000          50.0000       500      500        1        0        0 

 |Transport Protocols| 
 |Generic|  |Generic|  ||  || 1 0    64000        0        1        1        1 0          0.5000   |DEFAULT|  0 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |TCP/IP - Sun|  ||  || 1 0     1460       40       17       40        1 1          0.5000   |IP|  0 0 0 1       40       40          0.0000  0 1       40       40          0.0000  0  |TCP/IP window|   ||  || 1 0  |DEFAULT|  
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |UDP/IP - Sun|  ||  || 1 0     1480       20        1        1        1 0          0.5000   |IP|  1 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |TCP/IP - Microsoft V1.0|  ||  || 1 0     1460       40        3       40        1 1          0.5000   |IP|  0 0 0 1       40       40          0.0000  0 1       40       40          0.0000  0  |TCP/IP window|   ||  || 1 0  |DEFAULT|  
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |NCP|  ||  || 1 0     1024       50        1       50        1 1          0.5000   |IPX|  0 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |Fixed window|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |NCP Burst Mode|  ||  || 1 0     1024       50       64       50        1 1          0.5000   |IPX|  0 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |Fixed window|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |ATP|  ||  || 1 0      578        8        8       14        1 1          0.5000   |AppleTalk|  0 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |Fixed window|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |TCP/IP - Sun-default|  ||  || 1 0     1024       40        4       40        1 1          0.5000   |IP|  0 0 0 1       40       40          0.0000  0 1       40       40          0.0000  0  |TCP/IP window|   ||  || 1 0  |DEFAULT|  
       0  |None|   ||  || 1 0 
       0  |None|   ||  || 1 0 
       0 
 |Generic|  |ATM AAL5 example|  ||  || 1 0       48        5        1        1        1 0          0.5000   |ATM|  0 0 0 0        1        1          0.0000  0 0        1        1          0.0000  0  |None|   ||  || 1 0 
       0  |ATM (UNI 3.0)|   ||  || 1 0  |DEFAULT|  
       0  |Constant Rate|   ||  || 1 0  |DEFAULT|  
       0 

 |Constant Rate Control Parameters| 
 |DEFAULT|  |DEFAULT|        1        0 1    56000          1.0000  

 |Throttled Rate Control Parameters| 
 |DEFAULT|  |DEFAULT|        1        0 1    56000          1.0000           1.0000         2        2        1 

 |Variable Rate Control Parameters| 
 |DEFAULT|  |DEFAULT|        2        0 1       50          1.0000         2        1       10        1          0.0010           0.1000           0.1000  

 |Available Rate Control Parameters| 
 |DEFAULT|  |DEFAULT|        2        0 1      100          1.0000         100.0000           5.0000          25.0000           5.0000           2.0000        32          1.0000        53  ||        10          4.0000           2.0000        16          2.0000  

 |Enhanced Window Parameters| 
 |DEFAULT|  |DEFAULT|        0 

 |Enhanced Sliding Window Parameters| 
 |DEFAULT|  |DEFAULT|        2          0.2000         1        2          0.1250           0.2500           4.0000          64.0000  1 

 |Message Sources| 
 |Response Source|  |Response Source| 
  3 |Response Source|  |0|  |Response Source|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |icn.response|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Response Source|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |NILOBJ|   |NILOBJ|         0 
       1 
 |*|  ||  || 1 0        1 
 |NILOBJ|  0 
       0 

       0 

       0  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         0        0 0  |0.0|  
       0 
       4  |Generic|   |Standard|         1 1 

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 

 |Message Source|  |Message Source| 
  3 |Message Source|  |0|  |Message Source|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |icn.msg|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Message Source|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |NILOBJ|   |NILOBJ|         1 
       0 
 |NILOBJ|  0 
       0 

       0 

       0  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1 

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 


 |Point-To-Point Parameters| 
 |DEFAULT|  |DEFAULT|       1536.0000      1024       1536.0000        1536.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |9.6 kbps|          9.6000      1024          9.6000           9.6000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |19.2 kbps|         19.2000      1024         19.2000          19.2000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |56 kbps|         56.0000      1024         56.0000          56.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |64 kbps|         64.0000      1024         64.0000          64.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |128 kbps|        128.0000      1024        128.0000         128.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |T1|       1536.0000      1024       1536.0000        1536.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |2048 kbps|       2048.0000      1024       2048.0000        2048.0000           0.0000         0        0        0          0.0000  0 1        1        1          0.0000  
 |DEFAULT|  |STS-1/OC-1|      51840.0000      1024      51840.0000       51840.0000           0.0000       270      270       36          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-3/OC-3/STM-1|     155520.0000      1024     155520.0000      155520.0000           0.0000       270      270       81          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-9/OC-9/STM-3|     466560.0000      1024     466560.0000      466560.0000           0.0000       810      810      243          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-12/OC-12/STM-4|     622080.0000      1024     622080.0000      622080.0000           0.0000      1080     1080      324          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-18/OC-18/STM-6|     933120.0000      1024     933120.0000      933120.0000           0.0000      1620     1620      486          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-24/OC-24/STM-8|    1244160.0000      1024    1244160.0000     1244160.0000           0.0000      2160     2160      648          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-36/OC-36/STM-12|    1866240.0000      1024    1866240.0000     1866240.0000           0.0000      3240     3240      972          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |STS-48/OC-48/STM-16|    2488320.0000      1024    2488320.0000     2488320.0000           0.0000      4320     4320     1296          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |ISDN BRI(2B)|         64.0000      1024         64.0000          64.0000           0.0000         0        0        0          0.0000  0 0        2        2          0.0000  
 |DEFAULT|  |ISDN BRI(2B w/bonding)|        128.0000      1024        128.0000         128.0000           0.0000         0        0        0          0.0000  0 0        1        1          0.0000  
 |DEFAULT|  |ISDN BRI(2B+D w/bonding)|        144.0000      1024        144.0000         144.0000           0.0000         0        0        0          0.0000  0 0        1        1          0.0000  
 |DEFAULT|  |ISDN PRI(24B)|         64.0000      1024         64.0000          64.0000           0.0000         0        0        0          0.0000  0 0       24       24          0.0000  
 |DEFAULT|  |ISDN PRI(H11)|       1536.0000      1024       1536.0000        1536.0000           0.0000         0        0        0          0.0000  0 0        1        1          0.0000  
 |DEFAULT|  |ISDN PRI(H12)|       1920.0000      1024       1920.0000        1920.0000           0.0000         0        0        0          0.0000  0 0        1        1          0.0000  
 |DEFAULT|  |DS3 - payload rate|      44210.0000      1024      44210.0000       44210.0000           0.0000         0        0        0          0.0000  0 0        1        1          0.0000  
 |DEFAULT|  |DS-3 framing|      44736.0000      1024      44736.0000       44736.0000           0.0000       595      595        7          0.0000  1 0        1        1          0.0000  
 |DEFAULT|  |DQDB PLCP|      40704.0000      1024      44210.0000       44210.0000           0.0000       691      691       55          0.0000  1 0        1        1          0.0000  

 |CSMA/CD Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024      10000.0000           0.0000           0.0000        64     1500       18          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0100           0.0032  
 |DEFAULT|  |802.3 CSMA/CD 100BASET|     100000.0000      1024     100000.0000       10000.0000           0.0000        72     1526       30          0.0000  0 1 0     100000.0000           0.0010         1          0.0051           0.0000        16       1000.0000         1          0.0020           0.0003  
 |DEFAULT|  |802.3 CSMA/CD 10BASE5|      10000.0000      1024      10000.0000       10000.0000           0.0000        72     1526       30          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0100           0.0032  
 |DEFAULT|  |802.3 ETHERNET 10BASE5|      10000.0000      1024      10000.0000       10000.0000           0.0000        72     1526       26          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0100           0.0032  
 |DEFAULT|  |802.3 CSMA/CD 10BASE2|      10000.0000      1024      10000.0000       10000.0000           0.0000        72     1526       30          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0018           0.0032  
 |DEFAULT|  |802.3 CSMA/CD 10BASET|      10000.0000      1024      10000.0000       10000.0000           0.0000        72     1526       30          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0020           0.0032  
 |DEFAULT|  |802.3 CSMA/CD 1BASE5 STAR|      10000.0000      1024       1000.0000       10000.0000           0.0000        72     1526       29          0.0000  0 1 0      10000.0000           0.0960         1          0.5120           0.0000        16       1000.0000         1          0.0140           0.0320  
 |DEFAULT|  |TOP|      10000.0000      1024      10000.0000       10000.0000           0.0000        72     1526       29          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0100           0.0032  

 |CSMA/CA Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024       1000.0000        1000.0000           0.0010         0     2304       42          0.0000  0 1 0      10000.0000           0.0096         1          0.0060           0.0000         7       1000.0000         1          0.0070           0.1250           0.0000     1000000.0000         7      255        7        512.0000      2304          0.0060  
 |DEFAULT|  |IEEE 802.11 Wireless LAN|      10000.0000      1024       1000.0000        1000.0000           0.0010         0     2304       42          0.0000  0 1 0      10000.0000           0.0096         1          0.0060           0.0000         7       1000.0000         1          0.0070           0.1250           0.0000     1000000.0000         7      255        7        512.0000      2304          0.0060  

 |CSMA Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024      10000.0000           0.0000           0.0000        64     1500       18          0.0000  0 1 0      10000.0000           0.0096         1          0.0512           0.0000        16       1000.0000         1          0.0100           0.0032  

 |Aloha Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024          9.6000           0.0000           0.0000         0        0        0          0.0000  0 1 0          9.6000           0.0096         0  |Exp(1000.0,1)|           0.0000  

 |Polling Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024          9.6000           0.0000           0.0000         0        0        0          0.0000  0 1 1          9.6000  0          0.0000           0.0000  

 |Cloud VCs| 
 |Cloud VC|  |Cloud VC| 
  3 |Cloud VC|  |0|  |Cloud VC|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |cloudvc.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
